1;Bonaire, Sint Eustatius and Saba;Bonaire, Sint Eustatius and Saba
2;Австралия;Australia
3;Австрия;Austria
4;Азербайджан;Azerbaijan
5;Албания;Albania
6;Алжир;Algeria
7;Американска Самоа;American Samoa
8;Американски Вирджински острови;Virgin Islands, U.S.
9;Ангола;Angola
10;Ангуила;Anguilla
11;Андора;Andorra
12;Антарктида;Antarctica
13;Антигуа и Барбуда;Antigua and Barbuda
14;Аржентина;Argentina
15;Армения;Armenia
16;Аруба;Aruba
17;Афганистан;Afghanistan
18;Бангладеш;Bangladesh
19;Барбадос;Barbados
20;Бахамски острови;Bahamas
21;Бахрейн;Bahrain
22;Беларус;Belarus
23;Белгия;Belgium
24;Белиз;Belize
25;Бенин;Benin
26;Бермудски острови;Bermuda
27;Боливия;Bolivia, Plurinational State of
28;Босна и Херцеговина;Bosnia and Herzegovina
29;Ботсвана;Botswana
30;Бразилия;Brazil
31;Британска индоокеанска територия;British Indian Ocean Territory
32;Британски Вирджински острови;Virgin Islands, British
33;Бруней;Brunei Darussalam
34;Буве;Bouvet Island
35;Буркина Фасо;Burkina Faso
36;Бурунди;Burundi
37;Бутан;Bhutan
38;България;Bulgaria
39;Вануату;Vanuatu
40;Ватикан;Holy See
41;Великобритания;United Kingdom of Great Britain and Northern Ireland
42;Венецуела;Venezuela, Bolivarian Republic of
43;Виетнам;Viet Nam
44;Габон;Gabon
45;Гамбия;Gambia
46;Гана;Ghana
47;Гваделупа;Guadeloupe
48;Гватемала;Guatemala
49;Гвиана;Guyana
50;Гвинея;Guinea
51;Гвинея-Бисау;Guinea-Bissau
52;Германия;Germany
53;Гибралтар;Gibraltar
54;Гренада;Grenada
55;Гренландия;Greenland
56;Грузия;Georgia
57;Гуам;Guam
58;Гърнси;Guernsey
59;Гърция;Greece
60;Дания;Denmark
61;Демократична република Конго;Congo, the Democratic Republic of the
62;Джибути;Djibouti
63;Джърси;Jersey
64;Доминика;Dominica
65;Доминиканска република;Dominican Republic
66;Египет;Egypt
67;Еквадор;Ecuador
68;Екваториална Гвинея;Equatorial Guinea
69;Еритрея;Eritrea
70;Естония;Estonia
71;Етиопия;Ethiopia
72;Замбия;Zambia
73;Западна Сахара;Western Sahara
74;Зимбабве;Zimbabwe
75;Израел;Israel
76;Източен Тимор;Timor-Leste
77;Индия;India
78;Индонезия;Indonesia
79;Ирак;Iraq
80;Иран;Iran, Islamic Republic of
81;Ирландия;Ireland
82;Исландия;Iceland
83;Испания;Spain
84;Италия;Italy
85;Йемен;Yemen
86;Йордания;Jordan
87;Кабо Верде;Cabo Verde
88;Казахстан;Kazakhstan
89;Кайманови острови;Cayman Islands
90;Камбоджа;Cambodia
91;Камерун;Cameroon
92;Канада;Canada
93;Катар;Qatar
94;Кения;Kenya
95;Кипър;Cyprus
96;Киргизстан;Kyrgyzstan
97;Кирибати;Kiribati
98;Китай;China
99;Кокосови острови;Cocos (Keeling) Islands
100;Коледен остров;Christmas Island
101;Колумбия;Colombia
102;Коморски острови;Comoros
103;Косово;Kosovo
104;Коста Рика;Costa Rica
105;Кот д'Ивоар;Cоte d'Ivoire
106;Куба;Cuba
107;Кувейт;Kuwait
108;Курасао;Curacao
109;Лаос;Lao People's Democratic Republic
110;Латвия;Latvia
111;Лесото;Lesotho
112;Либерия;Liberia
113;Либия;Libya
114;Ливан;Lebanon
115;Литва;Lithuania
116;Лихтенщайн;Liechtenstein
117;Люксембург;Luxembourg
118;Мавритания;Mauritania
119;Мавриций;Mauritius
120;Мадагаскар;Madagascar
121;Майот;Mayotte
122;Макао;Macao
123;Малави;Malawi
124;Малайзия;Malaysia
125;Малдиви;Maldives
126;Мали;Mali
127;Малки далечни острови на САЩ;United States Minor Outlying Islands
128;Малта;Malta
129;Ман;Isle of Man
130;Мароко;Morocco
131;Мартиника;Martinique
132;Маршалови острови;Marshall Islands
133;Мексико;Mexico
134;Мианмар;Myanmar
135;Микронезия;Micronesia, Federated States of
136;Мозамбик;Mozambique
137;Молдова;Moldova, Republic of
138;Монако;Monaco
139;Монголия;Mongolia
140;Монсерат;Montserrat
141;Намибия;Namibia
142;Науру;Nauru
143;Непал;Nepal
144;Нигер;Niger
145;Нигерия;Nigeria
146;Нидерландия;Netherlands
147;Никарагуа;Nicaragua
148;Ниуе;Niue
149;Нова Зеландия;New Zealand
150;Нова Каледония;New Caledonia
151;Норвегия;Norway
152;ОАЕ;United Arab Emirates
153;Оланд;Oland Islands
154;Оман;Oman
155;Остров Норфолк;Norfolk Island
156;Острови Кук;Cook Islands
157;Острови Хърд и Макдоналд;Heard Island and McDonald Islands
158;Пакистан;Pakistan
159;Палау;Palau
160;Палестина;Palestine, State of
161;Панама;Panama
162;Папуа Нова Гвинея;Papua New Guinea
163;Парагвай;Paraguay
164;Перу;Peru
165;Питкерн;Pitcairn
166;Полша;Poland
167;Португалия;Portugal
168;Пуерто Рико;Puerto Rico
169;Република Конго;Republic of the Congo
170;Република Македония;Macedonia, the former Yugoslav Republic of
171;Реюнион;Reunion
172;Руанда;Rwanda
173;Румъния;Romania
174;Русия;Russian Federation
175;РЮА;South Africa
176;Салвадор;El Salvador
177;Самоа;Samoa
178;Сан Марино;San Marino
179;Сао Томе и Принсипи;Sao Tome and Principe
180;Саудитска Арабия;Saudi Arabia
181;САЩ;United States of America
182;Свазиленд;Swaziland
183;Свалбард и Ян Майен;Svalbard and Jan Mayen
184;Света Елена, Възнесение и Тристан да Куня;Saint Helena, Ascension and Tristan da Cunha
185;Северна Корея;Korea, Democratic People's Republic of
186;Северни Мариански острови;Northern Mariana Islands
187;Сейнт Винсънт и Гренадини;Saint Vincent and the Grenadines
188;Сейнт Китс и Невис;Saint Kitts and Nevis
189;Сейнт Лусия;Saint Lucia
190;Сейшелски острови;Seychelles
191;Сен Бартелми;Saint Barthelemy
192;Сен Мартен;Saint Martin (French part)
193;Сен Пиер и Микелон;Saint Pierre and Miquelon
194;Сенегал;Senegal
195;Сент Мартен (Датска част);Sint Maarten (Dutch part)
196;Сиера Леоне;Sierra Leone
197;Сингапур;Singapore
198;Сирия;Syrian Arab Republic
199;Словакия;Slovakia
200;Словения;Slovenia
201;Соломонови острови;Solomon Islands
202;Сомалия;Somalia
203;Судан;Sudan
204;Суринам;Suriname
205;Сърбия;Serbia
206;Сърбия и Черна гора;Serbia and Montenegro
207;Таджикистан;Tajikistan
208;Тайван;Taiwan, Province of China
209;Тайланд;Thailand
210;Танзания;Tanzania, United Republic of
211;Того;Togo
212;Токелау;Tokelau
213;Тонга;Tonga
214;Тринидад и Тобаго;Trinidad and Tobago
215;Тувалу;Tuvalu
216;Тунис;Tunisia
217;Туркменистан;Turkmenistan
218;Турция;Turkey
219;Търкс и Кайкос;Turks and Caicos Islands
220;Уганда;Uganda
221;Узбекистан;Uzbekistan
222;Украйна;Ukraine
223;Унгария;Hungary
224;Уолис и Футуна;Wallis and Futuna
225;Уругвай;Uruguay
226;Фарьорски острови;Faroe Islands
227;Фиджи;Fiji
228;Филипини;Philippines
229;Финландия;Finland
230;Фолклендски острови;Falkland Islands (Malvinas)
231;Франция;France
232;Френска Гвиана;French Guiana
233;Френска Полинезия;French Polynesia
234;Френски южни и антарктически територии;French Southern Territories
235;Хаити;Haiti
236;Холандкси Антили;Netherlands Antilles
237;Хондурас;Honduras
238;Хонконг;Hong Kong
239;Хърватия;Croatia
240;Централноафриканска република;Central African Republic
241;Чад;Chad
242;Черна гора;Montenegro
243;Чехия;Czech Republic
244;Чили;Chile
245;Швейцария;Switzerland
246;Швеция;Sweden
247;Шри Ланка;Sri Lanka
248;Южен Судан;South Sudan
249;Южна Джорджия и Южни Сандвичеви острови;South Georgia and the South Sandwich Islands
250;Южна Корея;Korea, Republic of
251;Ямайка;Jamaica
252;Япония;Japan
